,original,original_n,Kmeans_original,Kmeans_GS_algorithm:auto__init:random__n_clusters:10,Random
SPGI,Commercial Services,0,1,3,6
MCO,Commercial Services,0,1,3,13
CPRT,Commercial Services,0,2,3,10
EFX,Commercial Services,0,16,5,9
FLT,Commercial Services,0,2,2,8
CRL,Commercial Services,0,1,3,16
OMC,Commercial Services,0,12,9,17
IPG,Commercial Services,0,12,9,10
RHI,Commercial Services,0,6,9,9
NLSN,Commercial Services,0,12,9,16
VZ,Communications,1,8,5,8
T,Communications,1,16,5,12
TMUS,Communications,1,16,5,15
LUMN,Communications,1,12,9,12
TSLA,Consumer Durables,2,13,3,15
GM,Consumer Durables,2,10,0,4
F,Consumer Durables,2,12,9,3
ATVI,Consumer Durables,2,1,3,2
EA,Consumer Durables,2,1,3,5
DHI,Consumer Durables,2,2,9,3
SWK,Consumer Durables,2,6,9,8
TTWO,Consumer Durables,2,1,3,4
NVR,Consumer Durables,2,2,9,10
LKQ,Consumer Durables,2,10,9,15
PHM,Consumer Durables,2,2,9,15
WHR,Consumer Durables,2,12,9,1
HAS,Consumer Durables,2,2,9,2
MHK,Consumer Durables,2,12,9,17
SNA,Consumer Durables,2,6,9,1
PG,Consumer Non-Durables,3,8,5,12
NKE,Consumer Non-Durables,3,2,9,18
KO,Consumer Non-Durables,3,8,5,18
PEP,Consumer Non-Durables,3,8,5,10
PM,Consumer Non-Durables,3,16,5,16
EL,Consumer Non-Durables,3,16,9,0
MDLZ,Consumer Non-Durables,3,8,5,5
MO,Consumer Non-Durables,3,16,5,10
CL,Consumer Non-Durables,3,8,5,1
MNST,Consumer Non-Durables,3,16,5,17
KMB,Consumer Non-Durables,3,8,5,8
STZ,Consumer Non-Durables,3,16,9,7
KHC,Consumer Non-Durables,3,8,5,12
GIS,Consumer Non-Durables,3,8,5,2
HSY,Consumer Non-Durables,3,8,5,16
IFF,Consumer Non-Durables,3,6,9,12
TSN,Consumer Non-Durables,3,2,6,16
VFC,Consumer Non-Durables,3,12,9,12
HRL,Consumer Non-Durables,3,8,5,14
MKC,Consumer Non-Durables,3,8,5,6
CHD,Consumer Non-Durables,3,8,5,2
K,Consumer Non-Durables,3,8,5,4
CLX,Consumer Non-Durables,3,8,5,14
CAG,Consumer Non-Durables,3,8,5,17
SJM,Consumer Non-Durables,3,8,5,12
CPB,Consumer Non-Durables,3,8,5,13
TAP,Consumer Non-Durables,3,16,9,9
LW,Consumer Non-Durables,3,2,6,9
UAA,Consumer Non-Durables,3,12,0,10
UA,Consumer Non-Durables,3,12,0,18
PVH,Consumer Non-Durables,3,14,0,10
DIS,Consumer Services,4,2,9,9
CMCSA,Consumer Services,4,16,5,0
MCD,Consumer Services,4,2,5,9
SBUX,Consumer Services,4,2,9,17
CHTR,Consumer Services,4,16,5,14
BKNG,Consumer Services,4,10,2,8
MAR,Consumer Services,4,10,2,11
CMG,Consumer Services,4,2,3,1
CTAS,Consumer Services,4,2,9,0
HLT,Consumer Services,4,10,2,2
YUM,Consumer Services,4,2,9,10
LVS,Consumer Services,4,18,2,6
EXPE,Consumer Services,4,10,2,3
LYV,Consumer Services,4,10,2,4
MGM,Consumer Services,4,18,1,6
VIAC,Consumer Services,4,12,9,0
RCL,Consumer Services,4,11,1,18
DPZ,Consumer Services,4,1,5,3
CZR,Consumer Services,4,15,1,2
DRI,Consumer Services,4,10,2,6
DISH,Consumer Services,4,12,9,14
ROL,Consumer Services,4,16,5,9
NWSA,Consumer Services,4,12,9,0
NWS,Consumer Services,4,12,9,13
DISCA,Consumer Services,4,12,9,18
